ShID,Capacity,Staff,Location,lng,lat
1674,9,3,344,116.5218602,40.00293407
1675,9,3,220,116.6178035,39.71597894
1676,12,4,47,116.3194086,39.86555775
1677,9,3,438,116.0834202,40.18620105
1678,9,3,54,116.5166281,39.92973645
1679,15,5,356,116.365036,39.70365413
1680,9,3,354,116.5462232,39.65444009
1681,9,3,87,116.3497777,40.06919783
1682,12,4,308,116.2215433,40.08425824
1683,15,5,326,116.3449166,40.02312805
1684,12,4,263,116.1391277,39.88622539
1685,21,7,315,116.390667,39.86336173
1686,12,4,313,116.3891793,39.74985398
1687,9,3,172,116.153948,39.82406608
1688,12,4,418,116.5009916,39.81657089
1689,15,5,144,116.3502612,39.64590306
1690,9,3,106,116.3620186,39.96575405
1691,9,3,23,116.3229025,39.81489417
1692,12,4,428,116.7563956,39.82595926
1693,12,4,224,116.5555485,39.93955552
1694,15,5,178,116.438758,39.91387494
1695,15,5,446,116.1455541,39.67894472
1696,15,5,115,116.2691514,40.00047391
1697,15,5,425,116.3435629,39.90642884
1698,9,3,8,116.3958018,39.91083565
1699,9,3,77,116.7323074,39.90444122
1700,9,3,190,116.3101477,40.43307175
1701,12,4,420,116.0364532,39.88895028
1702,9,3,136,116.0307973,40.07552003
1703,12,4,74,116.7632279,40.21930084
1704,12,4,240,116.3129798,39.99766479
1705,9,3,8,116.4128044,39.90507869
1706,9,3,181,116.3436743,39.81388423
1707,12,4,378,116.3789133,39.96353957
1708,9,3,275,116.25498,39.69582119
1709,9,3,150,116.358025,39.97438441
1710,15,5,242,116.4519002,39.84430395
1711,18,6,358,116.5888648,40.04574893
1712,15,5,293,116.4111741,40.1604218
1713,9,3,295,116.7233906,40.36322082
1714,9,3,437,116.4192436,40.02633561
1715,9,3,114,115.9651772,39.70031681
1716,12,4,189,116.4821466,39.90029926
1717,12,4,419,116.3189501,39.88929446
1718,15,5,166,116.3840239,40.00563183
1719,18,6,410,116.2787466,39.89322504
1720,15,5,81,116.4227226,39.94182911
1721,9,3,332,116.5818859,39.93217349
1722,9,3,287,116.4876384,39.78380026
1723,18,6,175,116.4011577,39.9860926
1724,24,8,277,116.2069826,39.97117283
1725,18,6,210,116.1621813,39.70586859
1726,12,4,397,116.2559668,40.07962552
1727,21,7,293,116.390049,40.1582529
1728,12,4,161,116.5233961,39.8523062
1729,9,3,301,116.55241,39.84512447
1730,9,3,141,116.1227623,39.68611933
1731,9,3,114,115.9783751,39.69091472
1732,9,3,51,115.9405339,39.75443509
1733,9,3,43,116.5613989,39.97126527
1735,9,3,289,116.4268795,39.60189659
1736,18,6,41,116.4439934,39.88318916
1737,12,4,253,116.5211359,40.0715233
1738,12,4,326,116.3507854,40.0464301
1739,12,4,71,116.0147623,40.44958084
1740,18,6,344,116.5376543,40.00366752
1741,21,7,156,116.586101,39.97880087
1742,9,3,120,116.2556362,40.12991817
1743,12,4,59,116.1376312,39.79162699
1744,9,3,206,116.5279191,39.74214492
1745,9,3,19,115.5916603,39.54062783
1746,21,7,29,116.3892776,39.80554315
1747,12,4,190,116.334703,40.37462559
1748,9,3,160,116.2476788,39.96011187
1749,12,4,77,116.722671,39.91146717
1750,9,3,76,116.3467847,40.15818838
1751,15,5,144,116.3236099,39.67530025
1752,9,3,357,116.1185769,39.79008208
1753,9,3,37,115.9174373,40.18799758
1754,9,3,140,116.4532032,39.78017285
1755,9,3,159,116.3071993,39.98254216
1756,12,4,422,116.4765904,39.85543942
1757,15,5,173,116.721524,40.17919242
1758,15,5,136,116.0577402,40.06994049
1759,12,4,450,116.4920138,39.90888007
1760,12,4,52,116.5948287,40.23329916
1761,9,3,13,116.608637,39.67160931
1762,18,6,125,116.5586138,40.08153658
1763,9,3,447,116.6326805,39.92381409
1764,12,4,407,116.2456956,39.67149939
1765,12,4,3,116.1851241,40.02609856
1766,15,5,234,116.3453901,39.96267471
1767,18,6,151,116.6851501,39.90922601
1768,12,4,124,116.493062,39.87938422
1769,18,6,461,116.4503463,39.72148348
1770,18,6,356,116.3699127,39.68335356
1771,9,3,216,116.4156597,40.05662963
1772,9,3,266,116.4345372,39.86898188
1773,12,4,117,116.0611328,40.01381009
1774,9,3,375,116.3100028,39.78671938
1775,6,2,101,116.3499328,39.74227385
1776,21,7,262,116.2756457,39.81788269
1777,15,5,49,116.4997916,40.08378246
1778,15,5,457,116.365395,39.83016624
1779,9,3,86,116.2645423,40.05835663
1780,12,4,126,116.3298412,40.22306276
1781,12,4,128,116.4656121,39.74939724
1782,12,4,392,116.175657,39.80885914
1783,6,2,206,116.5462435,39.7410913
1784,6,2,254,116.2853661,39.94996975
1785,15,5,39,116.6010562,40.05347247
1786,6,2,304,116.2275704,39.98633546
1787,15,5,265,116.3997402,39.94748403
1788,21,7,275,116.2776181,39.71682071
1789,15,5,129,116.5005915,39.94317561
1790,12,4,66,116.5430092,39.87821778
1791,12,4,216,116.3974669,40.05636544
1792,12,4,384,116.1932604,40.21605138
1793,12,4,464,116.5842277,39.78037061
1794,12,4,419,116.3264671,39.87957588
1795,9,3,8,116.3902897,39.90175761
1796,6,2,389,116.318785,40.09879105
1797,9,3,189,116.4861458,39.90457165
1798,15,5,458,116.3917185,39.93767719
1799,12,4,132,116.6973956,40.01866657
1800,6,2,45,116.3466199,39.6213821
1801,6,2,238,116.7522785,39.927793
1802,15,5,350,116.2982491,39.90584648
1803,9,3,455,116.3874567,40.30594477
1804,12,4,45,116.3655689,39.62279194
1805,12,4,85,115.8849782,39.81731792
1806,12,4,19,115.6171718,39.69013367
1807,12,4,356,116.3604098,39.6967522
1808,9,3,77,116.7084589,39.90864583
1809,9,3,14,116.3518239,39.99970768
1810,9,3,162,116.7443517,40.34440012
1811,6,2,334,116.3778406,40.0709296
1812,15,5,178,116.4419997,39.93405812
1813,9,3,90,116.1325549,40.21395059
1814,15,5,64,116.4271596,40.01906645
1815,15,5,367,116.5002597,39.75218279
1816,21,7,364,116.3707483,39.87138038
1817,15,5,426,116.4459613,39.9981449
1818,9,3,138,116.506538,39.926315
1819,12,4,21,116.1050832,39.69436231
1820,15,5,27,116.6847979,39.80822747
1821,15,5,235,116.1951724,39.79013277
1822,9,3,102,116.4462412,39.82516408
1823,9,3,104,116.3739937,39.8642483
1824,9,3,146,116.1059383,39.92864852
1825,9,3,147,116.5725376,39.65478632
1826,12,4,414,116.691502,39.906322
1827,18,6,363,116.291194,40.05813372
1828,15,5,323,116.6563683,39.93147448
1829,12,4,234,116.335004,39.95796527
1830,12,4,101,116.338538,39.74627427
1831,6,2,442,116.5715716,39.9513281
1832,12,4,398,116.2201214,40.16059001
1833,18,6,48,116.2976914,39.97074727
1834,6,2,87,116.3470647,40.07507163
1835,18,6,454,116.4154033,39.90334842
1836,12,4,8,116.4013627,39.90678421
1837,6,2,392,116.1697542,39.80452493
1838,9,3,116,116.5831392,39.54669043
1839,9,3,66,116.5379795,39.86941267
1840,9,3,444,116.1595453,40.15951323
1841,18,6,105,116.4457259,39.67437961
1842,9,3,257,116.4071451,40.62956054
1843,6,2,222,116.7891594,40.12636136
1844,9,3,164,116.0749068,40.23911448
1845,18,6,259,116.4983314,39.84636415
1846,18,6,318,116.0621252,39.95755378
1847,21,7,297,116.4841982,39.96943487
1848,9,3,303,116.1792113,39.77608978
1849,18,6,355,116.1388445,40.13541672
1850,9,3,280,116.6364796,39.98877098
1851,9,3,8,116.3796647,39.91370551
1852,21,7,44,116.4418803,40.03438347
1853,12,4,131,116.3730394,39.7316437
1854,15,5,360,116.4136262,39.55185778
1855,21,7,189,116.4746827,39.89410939
1856,18,6,200,115.9680964,39.75395328
1857,15,5,275,116.2581014,39.71272063
1858,6,2,125,116.5501068,40.0765734
1859,12,4,266,116.4287549,39.87130636
1860,9,3,14,116.3616989,40.01064819
1861,24,8,240,116.321032,40.00481097
1862,12,4,131,116.3830872,39.72350606
1863,21,7,25,116.7262907,39.99572124
1864,18,6,402,116.3374638,39.98873093
1865,12,4,442,116.5746387,39.95599436
1866,6,2,93,116.9959903,40.17151582
1867,9,3,268,116.7109594,39.8268608
1868,12,4,111,116.1992769,40.11029926
1869,15,5,202,116.6513844,39.83547533
1870,12,4,279,116.3595879,39.7141368
1871,12,4,283,116.3759802,39.84209772
1872,12,4,271,116.3522369,39.77743818
1873,12,4,147,116.58976,39.64148529
1874,18,6,191,116.2556082,39.94569106
1875,24,8,42,116.5885263,39.81872661
1876,9,3,420,116.035546,39.86360198
1877,6,2,217,115.9932994,39.93692629
1878,18,6,231,116.2346582,39.85752679
1879,15,5,450,116.4892951,39.91936095
1880,6,2,58,116.1715174,39.9044039
1881,15,5,14,116.34856,40.00379165
1882,15,5,307,116.5274561,40.05465619
1883,12,4,74,116.7538431,40.22771643
1884,21,7,69,116.6216273,40.14630965
1885,15,5,204,116.5393807,39.7905941
1886,12,4,206,116.5354055,39.7514773
1887,9,3,431,116.082115,39.85885411
1888,18,6,99,115.8207942,40.50326352
1889,15,5,231,116.2486528,39.852212
1890,9,3,318,116.0829957,39.97689296
1891,9,3,82,116.2129462,39.98083181
1892,9,3,115,116.2629892,40.00510811
1893,9,3,14,116.3637748,40.00481299
1894,9,3,181,116.337862,39.81881025
1895,15,5,348,116.4023208,39.79221849
1896,12,4,324,116.7824303,40.00195502
1898,21,7,319,116.0571324,39.77065397
1899,21,7,331,116.511859,39.79654381
1900,15,5,82,116.2126326,39.99328726
1901,15,5,327,116.2047656,39.69277623
1902,9,3,322,116.6170779,39.93959476
1903,21,7,343,116.9024505,40.0635147
1904,15,5,449,116.2463847,39.983357
1905,21,7,434,116.1620672,40.0265169
1906,15,5,353,116.6123114,39.62379577
1907,15,5,356,116.3743515,39.69915891
1908,9,3,181,116.3358171,39.83005677
1909,9,3,45,116.3675602,39.56948222
1910,21,7,47,116.3079279,39.87497892
1911,21,7,188,116.607637,39.77657618
1912,9,3,264,116.1761506,40.13392736
1913,9,3,186,116.5034191,39.96875088
1914,15,5,416,115.9798549,39.83038925
1915,9,3,104,116.3683311,39.85102077
1916,12,4,335,116.4496121,39.86095604
1917,9,3,213,116.461343,40.156171
1918,15,5,219,116.7449679,40.06771263
1919,6,2,140,116.4314835,39.76147687
1920,12,4,142,116.5292018,39.9019019
1921,12,4,48,116.3103882,39.97253447
1922,15,5,84,116.239921,39.83117465
1924,6,2,227,116.7721448,39.71578222
1925,15,5,102,116.4471774,39.817549
1926,12,4,435,116.1653673,40.04780286
1927,6,2,144,116.3220444,39.66581294
1928,6,2,22,116.1077164,40.0192925
1929,15,5,133,116.4571281,39.99753649
1930,6,2,133,116.4654356,40.00479387
1931,6,2,386,116.5036297,39.85961714
1932,9,3,454,116.433602,39.88633551
1933,9,3,143,116.4825448,40.05245455
1934,9,3,49,116.5121444,40.08996323
1935,12,4,140,116.4373783,39.76707858
1936,21,7,64,116.415137,40.01494266
1937,12,4,376,116.4549056,39.66363677
1938,12,4,427,116.5753944,39.9866026
1939,27,9,69,116.6160586,40.18534568
1940,12,4,48,116.3138873,39.96554713
1941,12,4,255,116.4032562,39.81486048
1942,12,4,328,116.7105881,40.25279702
1943,18,6,22,116.0972459,40.0043996
1944,15,5,86,116.2738317,40.04132474
1945,9,3,270,116.2212087,39.82862934
1946,15,5,335,116.4396163,39.85761341
1947,9,3,221,116.7722277,39.86504364
1948,9,3,169,116.580667,39.85593161
1949,12,4,397,116.263746,40.07236957
1950,12,4,365,116.3616352,39.99300607
1951,15,5,17,116.216263,39.85475021
1952,18,6,374,116.235793,39.90427201
1953,6,2,285,116.1559035,39.91813326
1954,15,5,399,116.4171553,39.98466164
1955,6,2,220,116.6247437,39.70499933
1956,9,3,205,116.2561624,40.01215119
1957,15,5,125,116.5459958,40.07821657
1958,12,4,144,116.3381065,39.65141768
1959,18,6,43,116.5779548,39.96643828
1960,15,5,232,116.5367696,39.89674208
1961,12,4,179,116.4849045,40.13926336
1962,6,2,196,116.765973,39.95159339
1963,6,2,132,116.7019588,40.01019852
1964,6,2,396,116.1488088,39.89957391
1965,9,3,49,116.5123346,40.10311442
1966,24,8,385,116.4529017,40.01050142
1967,12,4,218,115.9489633,40.05179742
1968,15,5,308,116.2168689,40.07302736
